Id,File,Score,Category
CM340,CM340.jpg,2.283333,CM
CM174,CM174.jpg,3.6,CM
CM303,CM303.jpg,2.616667,CM
CM66,CM66.jpg,3.6,CM
CM70,CM70.jpg,2.816667,CM
CM246,CM246.jpg,3.183333,CM
CM307,CM307.jpg,2.433333,CM
CM52,CM52.jpg,2.983333,CM
CM170,CM170.jpg,2.666667,CM
CM589,CM589.jpg,2.883333,CM
CM163,CM163.jpg,3.7,CM
CM512,CM512.jpg,2.633333,CM
CM352,CM352.jpg,2.816667,CM
CM593,CM593.jpg,3.2,CM
CM433,CM433.jpg,2.733333,CM
CM626,CM626.jpg,2.7,CM
CM146,CM146.jpg,3.133333,CM
CM670,CM670.jpg,4.05,CM
CM51,CM51.jpg,2.483333,CM
CM644,CM644.jpg,4.116667,CM
CM316,CM316.jpg,2.716667,CM
CM180,CM180.jpg,3.05,CM
CM25,CM25.jpg,2.95,CM
CM364,CM364.jpg,3.6,CM
CM237,CM237.jpg,2.816667,CM
CM463,CM463.jpg,2.75,CM
CM230,CM230.jpg,2.383333,CM
CM233,CM233.jpg,2.966667,CM
CM36,CM36.jpg,2.483333,CM
CM238,CM238.jpg,3.116667,CM
CM201,CM201.jpg,3.283333,CM
CM532,CM532.jpg,2.516667,CM
CM430,CM430.jpg,2.483333,CM
CM646,CM646.jpg,4.016667,CM
